# Alexa for Business
/feed subscribe https://status.aws.amazon.com/rss/a4b-us-east-1.rss
# 
# Amazon Kinesis Video Streams
/feed subscribe https://status.aws.amazon.com/rss/acuity-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/acuity-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/acuity-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/acuity-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/acuity-us-west-2.rss
# 
# Amazon Forecast
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/amazonforecast-us-west-2.rss
# 
# Amazon Machine Learning
/feed subscribe https://status.aws.amazon.com/rss/aml-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/aml-us-east-1.rss
# 
# AWS Amplify
/feed subscribe https://status.aws.amazon.com/rss/amplify-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/amplify-us-west-2.rss
# 
# Amazon API Gateway
/feed subscribe https://status.aws.amazon.com/rss/apigateway-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/apigateway-us-west-2.rss
# 
# AWS Application Discovery Service
/feed subscribe https://status.aws.amazon.com/rss/applicationdiscoveryservice-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/applicationdiscoveryservice-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/applicationdiscoveryservice-us-west-2.rss
# 
# AWS App Mesh
/feed subscribe https://status.aws.amazon.com/rss/appmesh-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appmesh-us-west-2.rss
# 
# Amazon AppStream 2.0
/feed subscribe https://status.aws.amazon.com/rss/appstream2-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appstream2-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appstream2-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appstream2-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appstream2-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appstream2-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appstream2-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appstream2-us-west-2.rss
# 
# AWS AppSync
/feed subscribe https://status.aws.amazon.com/rss/appsync-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/appsync-us-west-2.rss
# 
# Amazon Athena
/feed subscribe https://status.aws.amazon.com/rss/athena-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-ap-southeast-1.rss
